"","l","b","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12"
"1",23.9704067238964,0.231221412236284,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429,0.971191545518979,1.01136467214366,1.04898869015476,1.04669983461711,1.02015084209061
"2",22.9844107834354,0.226390940417463,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429,0.971191545518979,1.01136467214366,1.04898869015476,1.04669983461711
"3",22.7026104653922,0.22177404150681,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429,0.971191545518979,1.01136467214366,1.04898869015476
"4",23.5744438089015,0.217440472653952,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429,0.971191545518979,1.01136467214366
"5",24.8551850796804,0.213261780702736,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429,0.971191545518979
"6",25.3444708088109,0.209037015191147,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345,0.958306239108429
"7",25.6431590826092,0.204866129610073,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534,0.954897169530345
"8",25.5535128230886,0.2007154485077,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745,0.978387600889534
"9",25.7220269041675,0.196691108420467,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678,1.00165905074745
"10",25.2941807398586,0.192649730996267,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748,1.01359742345678
"11",26.2883455624813,0.188924294251396,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856,1.00028927889748
"12",26.4122746865768,0.185130650253028,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706,0.994467652844856
"13",26.0806073026986,0.181338509862544,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074,1.02014269827706
"14",25.5834280003784,0.177595649596507,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486,1.04669621582074
"15",26.0867344120042,0.174093234725224,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854,1.04899346192486
"16",25.5647427417388,0.170492555380263,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122,1.01137190319854
"17",25.8633672603545,0.167099807957905,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028,0.971193275649122
"18",26.0772891353928,0.163761595206902,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897,0.958306799787028
"19",26.3575134135158,0.160501702279375,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022,0.954895460218897
"20",26.5081591842511,0.157286266225003,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937,0.978387430317022
"21",26.262766088934,0.154070476010508,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684,1.00165522958937
"22",26.278703026982,0.150962675291448,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288,1.01360252644684
"23",26.4537563136602,0.14794383879567,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121,1.00028891046288
"24",26.7234372627981,0.145001542540596,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401,0.994464596390121
"25",26.8314180764345,0.142091997661555,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666,1.02013852154401
"26",26.2066541022931,0.139120432970119,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859,1.04669834728666
"27",25.8790813513475,0.136257837305429,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271,1.04898905418859
"28",26.1530009370063,0.133552160564409,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789,1.0113727268271
"29",26.7448944762355,0.130953510074455,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478,0.971193573859789
"30",27.2020361205945,0.12838511447953,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559,0.958307496473478
"31",27.5847192279717,0.125856299522524,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584,0.954895422116559
"32",27.8396156971704,0.123357477493724,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805,0.978385094847584
"33",27.8462693011677,0.120868191312655,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156,1.0016544137805
"34",28.2258333084589,0.118490616519754,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113,1.01360269211156
"35",27.7481223183519,0.116019759342954,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982,1.00028965750113
"36",28.0419757281519,0.113725940962168,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428,0.994464395214982
"37",27.9621350512492,0.111416844981564,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248,1.0201339181428
"38",27.5731684743482,0.109103420875044,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425,1.04669541099248
"39",27.2902533572591,0.106854178582453,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223,1.04898995604425
"40",27.7508018287539,0.104772869945263,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283,1.01137555268223
"41",28.7503871669851,0.102822414481472,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486,0.971195466831283
"42",28.7427300825247,0.100745338690196,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239,0.958308931379486
"43",29.0267834574774,0.0987582704320125,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891,0.954896144367239
"44",28.7327320478454,0.0967160442587529,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902,0.978384458095891
"45",29.0172303244645,0.0948103940883616,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396,1.00165590366902
"46",28.5346907215763,0.0928168055260734,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967,1.0135993090396
"47",28.6112767722407,0.0909556099110531,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836,1.00029068783967
"48",28.4509699876097,0.0890929480462072,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109,0.99446331884836
"49",28.401223970262,0.087286111002179,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332,1.02013103432109
"50",28.7026988016779,0.0855736333227635,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721,1.04669306274332
"51",28.7981183694498,0.0838617691560889,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536,1.04899212654721
"52",29.0910191414459,0.0822170102221446,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122,1.01138074061536
"53",28.8548504550289,0.0805182638952698,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826,0.971194885443122
"54",29.1084182240149,0.0789345225776356,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037,0.958309912304826
"55",29.5058466351176,0.0774064630642449,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433,0.954894103035037
"56",29.8848153571914,0.0759062103200564,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806,0.978385483808433
"57",30.1961109637606,0.0744250924418311,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372,1.00165274942806
"58",29.4908773903211,0.0728063486018661,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171,1.01359922797372
"59",29.1219074937174,0.0712757018469631,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362,1.00028930294171
"60",29.5669627783066,0.0699101102733699,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344,0.994462558054362
"61",29.7963304059936,0.0685365417084763,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915,1.02013226615344
"62",29.5520127154273,0.0671126383513899,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615,1.04669312969915
"63",29.5997487230413,0.0657656126269658,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869,1.04899334577615
"64",30.5996571448203,0.0646027021876586,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502,1.01137899129869
"65",30.8734955819083,0.0633436103147435,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761,0.971195819368502
"66",30.8298928471153,0.0620576220923115,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654,0.958311586469761
"67",30.8509989984609,0.0608082600697873,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026,0.954895661682654
"68",30.9484166007535,0.0595966969649286,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903,0.978386716273026
"69",31.1545849131027,0.0584275157744024,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378,1.00164864734903
"70",31.1506812729816,0.0572473178790766,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895,1.01359682301378
"71",31.415529687794,0.056135237422017,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321,1.00029135102895
"72",31.3266201810733,0.0549873075820029,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957,0.994463417919321
"73",31.3802213638415,0.0538860387593503,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262,1.02013057118957
"74",30.8929897197437,0.0527178717396321,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316,1.04669302818262
"75",30.4114953657289,0.0515742335968964,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633,1.04899861537316
"76",30.6368793506538,0.0505701794302779,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189,1.01138009747633
"77",31.4439867114458,0.0496822653311581,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911,0.971195290869189
"78",31.6528658982923,0.0487136868197262,0.971196077823801,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166,0.958311390234911
"79",32.2539131076766,0.0478292928502454,0.958314054755196,0.971196077823801,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098,0.954895847833166
"80",32.6251471849099,0.0469248793848678,0.954897375349564,0.958314054755196,0.971196077823801,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137,0.978387459014098
"81",32.8997949591586,0.0460228067932682,0.97838854983645,0.954897375349564,0.958314054755196,0.971196077823801,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855,1.00164833468137
"82",32.3716933971801,0.0450066498814898,1.00164555850251,0.97838854983645,0.954897375349564,0.958314054755196,0.971196077823801,1.01138407480346,1.04899957449855,1.04669015541496,1.02012777924766,0.99446341648106,1.00029062231486,1.01359790307855
